,organisation,effectif
0,law school,6580
1,university,5845
2,public university,5806
3,open-access publisher,5408
4,private not-for-profit educational institution,5008
5,public research university,3876
6,public educational institution of the united states,3289
7,private university,2864
8,organization,2472
9,research university,2366
10,academic publisher,1872
11,comprehensive university,1849
12,faculty,1341
13,high school,1246
14,land-grant university,1230
15,publishing company,1085
16,university building,1045
17,colonial colleges,977
18,supreme court,913
19,boarding school,800
20,school,788
21,college,744
22,graduate school,741
23,university of excellence,725
24,nonprofit organization,703
25,educational institution,689
26,educational organization,683
27,independent school,656
28,faculty of law,637
29,federal courts (germany),606
30,higher education institution,586
31,liberal arts college,566
32,college of the university of oxford,565
33,learned society,506
34,national academy,504
35,research institute,501
36,college of the university of cambridge,467
37,public school,433
38,local internet registry,405
39,secondary school,398
40,catholic university,389
41,german student corps,379
42,inns of court,378
43,university campus,365
44,academy of sciences,359
45,liberal arts college in the united states,354
46,national university,312
47,collegiate university,305
48,academic institution,303
49,production company,282
50,boys' school,268
51,campus university,258
52,school building,252
53,paramilitary organization,232
54,colleges that change lives,230
55,university in quebec,228
56,political organization,174
57,non-governmental organization,174
58,studentenverbindung,158
59,university in france,155
60,charitable organization,155
61,building complex,155
62,historically black college or university,154
63,business,154
64,church college,153
65,swedish government agency,153
66,state public university,152
67,sun grant institution,151
68,ancient university,151
69,burschenschaft,150
70,government agency,149
71,political faction,146
72,private school,142
73,state university system,140
74,pontifical university,137
75,building,119
76,court,117
77,academic department,117
78,geographic location,114
79,university in ontario,113
80,public educational institution,112
81,constitutional court,110
82,university-preparatory school,110
83,catholic school,106
84,collection,98
85,military academy,97
86,sea grant institution,97
87,stiftungshochschule,96
88,jesuit university,95
89,university of applied sciences,93
90,primary school,92
91,academy,92
92,military organization,88
93,type of educational institution,86
94,business school,86
95,squadron,85
96,united nations depository library,83
97,workplace,82
98,university college,81
99,voluntary association,81
100,educational stage,81
101,gymnasium,81
102,former entity,80
103,grammar school,80
104,honor society,79
105,higher education institution directly under ministry of education of the people’s republic of china,78
106,justice ministry,77
107,constituent college,77
108,exempt charity,72
109,women's college,71
110,czech research institution,70
111,vice-ministerial level university,66
112,international organization,63
113,law firm,63
114,international court,62
115,archive,62
116,intergovernmental organization,61
117,university system,54
118,boys' high school,53
119,ottoman association,53
120,seminary,53
121,day school,52
122,regulatory college,51
123,community college,51
124,institute of technology,51
125,arboretum,51
126,space grant institution,49
127,"studentenverbindung, catholic",45
128,central university,45
129,academy school,45
130,fraternal organization,45
131,civil service,44
132,gymnasium in germany,44
133,cultural property,44
134,military school,43
135,girls' school,42
136,association,41
137,swedish royal academies,40
138,social group,40
139,university in nova scotia,40
140,public–private partnership,39
141,fraternity,39
142,language regulator,39
143,neighborhood,37
144,regional court,37
145,private educational institution,37
146,direct reporting unit,36
147,quango,36
148,autonomous university,35
149,high school in south korea,34
150,architectural structure,34
151,first school,34
152,united states federal executive department,33
153,imperial university of the russian empire,33
154,historical society,32
155,heritage site,32
156,catholic seminary,32
157,military museum,31
158,law society,30
159,501(c)(3) organization,29
160,grande école,29
161,judicial council,29
162,grand établissement,29
163,residential college,29
164,united states senior military college,29
165,parliamentary assembly,29
166,u.s. state supreme court,28
167,appellate court,28
168,government body of australia,27
169,scientific society,27
170,university in british columbia,26
171,public policy school,26
172,schülerverbindung,26
173,gentlemen's club,26
174,group of structures or buildings,26
175,institute,26
176,selective school,25
177,foreign affairs ministry,25
178,census-designated place in the united states,25
179,legislative term of the national assembly of bulgaria,25
180,jesuit school,25
181,museum,25
182,enterprise,24
183,altherrenverein,24
184,federal university,23
185,q1265246,22
186,landsmannschaft,21
187,human,21
188,legislative term,21
189,person,21
190,q965287,20
191,public company,20
192,local court (germany),20
193,school of international relations,20
194,historic district,20
195,executive branch,19
196,ministries of denmark,19
197,administrative court,19
198,superior court,19
199,corporation,19
200,naval academy,19
201,ministry,19
202,political party,18
203,dutch district court,18
204,government of german reich,18
205,former educational institution,18
206,public institution,18
207,advisory board,18
208,oberlandesgericht,17
209,veterans' organization,17
210,higher secondary school,16
211,christian school,16
212,council,16
213,advocacy group,16
214,district court,16
215,university in manitoba,15
216,registration court,15
217,government,15
218,military university,15
219,conservatory,15
220,labor court,15
221,judiciary,15
222,university in new brunswick,15
223,state-integrated school,15
224,école d'application,14
225,medical school,14
226,comprehensive academic and research university,14
227,political police,14
228,secret police,14
229,japanese high school,14
230,high court,13
231,observatory,13
232,think tank,13
233,islamic university,13
234,labor union,13
235,urban school,13
236,position,13
237,general education liceum,13
238,lyceum,13
239,foundation,13
240,public body,13
241,imperial universities of japan,12
242,database,12
243,normal school,12
244,juvenile political organization,12
245,constitutional institution,12
246,religious organization,12
247,ancient university of scotland,12
248,book publisher,12
249,upper secondary school in finland,12
250,staff college,11
251,election commission,11
252,research library,11
253,library,11
254,professional association,11
255,student society,11
256,trial court,10
257,ministry of poland,10
258,united states federal agency,10
259,united states district court,10
260,red brick university,10
261,cultural heritage,10
262,affiliated school,10
263,preparatory school,10
264,commission,10
265,independent agency of the united states government,10
266,girls' high school,10
267,newspaper,10
268,eingetragener verein,10
269,dutch court of appeal,10
270,korporationsverband,10
271,architectural heritage monument,9
272,international non-governmental organization,9
273,interior ministry,9
274,single-family detached home,9
275,writers union,9
276,principal organ of the united nations,9
277,meiji era law school,9
278,magazine,9
279,venue,9
280,club,9
281,pressure group,9
282,railway company,9
283,professional school,9
284,cemetery,9
285,high court of japan,9
286,humanistic gymnasium,8
287,wikimedia information list,8
288,religious school,8
289,hawza,8
290,academy of sciences and arts,8
291,u.s. state,8
292,women's college in the united states,8
293,parliament,8
294,intelligence agency,8
295,department of the united kingdom government,8
296,extraordinary organ,8
297,women's organization,8
298,institution of the european union,8
299,engineering college,8
300,police academy,8
301,upper secondary school in norway,7
302,replaced entity,7
303,specialized high school in new york city,7
304,social club,7
305,finance ministry,7
306,federated state of germany,7
307,q1423696,7
308,district courts of russia,7
309,superior graduate school in italy,7
310,daily newspaper,7
311,province court of spain,7
312,tribunal,7
313,language school,7
314,literary society,7
315,general education school,7
316,hospital,7
317,state government,7
318,bundestag committee,7
319,high court of justice of spain,7
320,architectural landmark,7
321,court of appeal,6
322,congressional caucus,6
323,middle school,6
324,big city,6
325,national research university,6
326,ministerial level institution,6
327,national defense university,6
328,lycée,6
329,turnerschaft,6
330,philosophy faculty,6
331,constituent assembly,6
332,terrorist organization,6
333,educational facility,6
334,broadcasting board,6
335,panel,6
336,organ of state,6
337,moroccan public institution,6
338,university in newfoundland and labrador,6
339,public institution directly under central committee of the chinese communist party,6
340,armed organization,6
341,sorority,6
342,sekolah menengah atas,6
343,financial regulatory agency,6
344,higher education institution in minsk,6
345,wikimedia list article,6
346,canadian superior court,6
347,bank,6
348,voluntary secondary school,5
349,wikimedia disambiguation page,5
350,yeshiva high school,5
351,youth organisation,5
352,former university,5
353,secret society,5
354,specialized agency of the united nations,5
355,q1810925,5
356,art academy,5
357,upper school,5
358,japanese combined junior and senior high school,5
359,junior school,5
360,organization established by the united nations,5
361,lebenscorps,5
362,legal person,5
363,higher federal authority,5
364,higher school in the empire of japan,5
365,fürstenschule,5
366,coeducational school,5
367,legislative term of the grand national assembly of bulgaria,5
368,criminal organization,5
369,central committee,5
370,ministry of norway,5
371,piarist school,5
372,united states court of appeals,5
373,comprehensive school,5
374,private association of the christian faithful,5
375,administrative agency in norway,5
376,combined school,5
377,political movement,5
378,polytechnic,5
379,hate group,5
380,bicameral legislature,5
381,yeshiva,5
382,voivodeship administrative court,5
383,academic gymnasium,4
384,upper house,4
385,catholic theological faculty,4
386,government commission,4
387,cegep,4
388,motor club,4
389,german state agency,4
390,golf course,4
391,research i university,4
392,company,4
393,human rights commission,4
394,castle,4
395,hanseatic city,4
396,hesder,4
397,herbarium,4
398,regulatory agency,4
399,hispanic-serving institution,4
400,government organization,4
401,school accreditor,4
402,law review,4
403,legislature,4
404,division of an educational institution,4
405,courthouse,4
406,largest city,4
407,nonprofit corporation,4
408,lower house,4
409,musical group,4
410,voluntary grammar and prep school,4
411,wing of the party,4
412,city-state,4
413,metropolis,4
414,military unit,4
415,university dormitory,4
416,committee,4
417,federated state,4
418,community school,4
419,international school,4
420,consejo,4
421,federal government,4
422,armed forces,4
423,israeli district court,4
424,einheitsgemeinde of germany,4
425,dyad,4
426,transport company,4
427,q129341528,4
428,private for-profit educational institution,4
429,manor house,4
430,state agency of the united states,4
431,council of state,4
432,unicameral legislature,4
433,unibuc faculty,4
434,law commission,4
435,group of universities and institutions (france),4
436,urban municipality in germany,4
437,award,4
438,national red cross and red crescent society,4
439,danish district court,4
440,defunct organization,4
441,resistance movement,3
442,cabinet,3
443,architectural ensemble,3
444,golf club,3
445,government administration,3
446,catholic organization,3
447,canadian appellate court,3
448,central bank,3
449,mosque,3
450,roman college,3
451,air force academy,3
452,aided school,3
453,administrative courts,3
454,university hospital,3
455,church building,3
456,parliamentary group,3
457,cathedral school,3
458,cantonal legislatures of switzerland,3
459,school district,3
460,religious military order,3
461,high council of state,3
462,choral group,3
463,christian organization,3
464,further education college,3
465,historic building,3
466,united states state court,3
467,consortium of universities in france,3
468,military branch,3
469,human settlement,3
470,federal law enforcement agency of the united states,3
471,social movement,3
472,membership organization,3
473,insurance company,3
474,senate of bremen,3
475,senate,3
476,sekolah tinggi,3
477,ministries of japan,3
478,ministry of agriculture,3
479,collège,3
480,colonial society,3
481,combination of undergraduate and graduate school,3
482,institut d'études politiques,3
483,institution,3
484,independent city in berlin,3
485,q66147543,3
486,periodical,3
487,hospitaller order,3
488,foreign intelligence service,3
489,seat of government,3
490,higher education and research cluster,3
491,higher education institution in the former exterior territories of japan,3
492,ministry of migration,3
493,college of administration,3
494,private club,3
495,mathematical society,3
496,state government of the united states,3
497,united states article iii court,3
498,q104645948,3
499,journalism school,3
500,japanese state institution,3
501,elected legislative house,3
502,cpsu body,3
503,credit institution,3
504,umbrella organization,3
505,landgericht,3
506,tribunal de grande instance,3
507,embassy,3
508,country club,3
509,federal capital,3
510,specialized court,3
511,spanish electoral administration,3
512,text publication society,3
513,kindergarten,3
514,not-for-profit arts organization,3
515,town divided by border,3
516,defunct government institution,3
517,department of the australian government,3
518,public office,3
519,division,3
520,basketball team,3
521,board of trade,3
522,ad-hoc tribunal,3
523,navy,3
524,botanical garden,3
525,wwii resistance group,3
526,wikimedia portal,3
527,vorfeldorganisation,3
528,atheneum,3
529,video game publisher,3
530,urban university,2
531,australian rules football league,2
532,zawiya,2
533,war memorial,2
534,german public state broadcaster,2
535,geographical society,2
536,national trade union center,2
537,national secondary school,2
538,männerbund,2
539,branch of service,2
540,bible society,2
541,bar association,2
542,novitiate,2
543,latin school,2
544,language society (17th an 18th century),2
545,trade union federation,2
546,defence ministry,2
547,cultural institution,2
548,lower secondary school,2
549,lobbyist,2
550,liceo classico,2
551,kantonsschule,2
552,district public prosecutors office,2
553,destroyed building or structure,2
554,subject of international law,2
555,study group,2
556,students' union,2
557,psychiatric hospital,2
558,legislative assembly,2
559,law school in south korea,2
560,law enforcement agency,2
561,public prosecutor's office,2
562,judiciary of russia,2
563,statutory corporation,2
564,state-owned enterprise of the united states,2
565,state-owned enterprise,2
566,laboratory,2
567,kirch,2
568,professional society,2
569,court of justice,2
570,court of cassation,2
571,privy council,2
572,major seminary,2
573,magnet school,2
574,special education school,2
575,fachhochschule,2
576,executive department of the philippines,2
577,south australian royal commission,2
578,state agency of north carolina,2
579,english country house,2
580,sports tribunal,2
581,sports organization,2
582,sports governing body,2
583,concern,2
584,country,2
585,corporate body of the european union,2
586,unified school district,2
587,congregational mosque,2
588,concours,2
589,port city,2
590,association football club,2
591,aspect of history,2
592,art group,2
593,army aviation component,2
594,army,2
595,human rights organization,2
596,islamist movement,2
597,international university,2
598,international sport governing body,2
599,men's college,2
600,men's association football team,2
601,clandestine center of detention and torture,2
602,fixed construction,2
603,field army,2
604,female seminary,2
605,federal service (russian federation),2
606,set,2
607,q61415303,2
608,q2701962,2
609,ies,2
610,political ideology,2
611,political coalition,2
612,agrégation,2
613,college of music,2
614,college of durham university,2
615,philosophical-theological university,2
616,personal prelature,2
617,ministry of the netherlands,2
618,ministry of labour,2
619,ministry of italy,2
620,security agency,2
621,former jesuit school,2
622,former hospital,2
623,scouting association,2
624,high school in the united states,2
625,house of representatives,2
626,house,2
627,historical cultural heritage site,2
628,radio station,2
629,quarter of niger,2
630,ministry of indonesia,2
631,parliamentary army,2
632,catholic order,2
633,city council,2
634,church archive,2
635,museum building,2
636,municipality of the state of palestine,2
637,municipal council,2
638,han,2
639,science secondary school,2
640,school grounds,2
641,school for the blind,2
642,gas station chain,2
643,gaelcholáiste,2
644,group,2
645,grand lodge,2
646,fund,2
647,free school,2
648,governing body,2
649,german school abroad,2
650,multinational corporation,2
651,multicampus university,2
652,monument,2
653,bundesministerium,2
654,upper house of u.s. state legislature,2
655,anti-corruption agency,2
656,non-partisan organization,2
657,non-ministerial government department,2
658,airline,2
659,order of chivalry,2
660,order,2
661,oberverwaltungsgericht,2
662,voluntary aided school,2
663,vocational school,2
664,academic archive,2
665,academic library,2
666,école normale supérieure,2
667,établissement public,1
668,academic journal,1
669,academies and institutes,1
670,wirtschaftsgymnasium,1
671,women's colleges in the southern united states,1
672,women's wing,1
673,world health organization collaborating centre,1
674,war crimes trial,1
675,welsh-medium school,1
676,wikimedia chapter,1
677,zilla school,1
678,zionist organization,1
679,blast furnace,1
680,barristers' chambers,1
681,canadian federal department,1
682,cadet corps,1
683,business college,1
684,bruk,1
685,upper division college,1
686,university of applied sciences (switzerland),1
687,university library,1
688,catholic parish church,1
689,catholic parish,1
690,cantonal court,1
691,cantonal authority,1
692,circuit court,1
693,christian denomination,1
694,charitable corporation,1
695,municipal corporation in the united states,1
696,mounted police,1
697,monument (spain),1
698,organization related to nonviolence,1
699,archipelagic state,1
700,appellate court of south korea,1
701,antifascist organization,1
702,anglican diocese,1
703,ancient city,1
704,anarchist organisation,1
705,national section of uea,1
706,national research institute,1
707,national olympic committee,1
708,national bank,1
709,national art academy,1
710,national archives,1
711,ministry of the polish people's republic,1
712,ministry of the gdr,1
713,ministry of the colonies,1
714,ministry of health,1
715,ministry of finland,1
716,peacekeeping mission,1
717,patriotic society,1
718,patent office,1
719,patent court,1
720,parliamentary committee of inquiry,1
721,parliament building,1
722,parachurch organization,1
723,palazzo,1
724,music school,1
725,music college,1
726,municipality of jordan,1
727,ministry of communications,1
728,minister,1
729,military unit branch-type class,1
730,military training facility,1
731,military infantry school,1
732,polish resistance movement in world war ii,1
733,police college,1
734,place of gestapo terror,1
735,piarist school building,1
736,philatelic organization,1
737,pharmacy school,1
738,pesantren,1
739,mixed-sex education,1
740,mixed choir,1
741,ministry-owned university,1
742,ministry of war,1
743,marines,1
744,madrasa,1
745,läroverk,1
746,lycée-collège,1
747,princely state,1
748,pontifical institute,1
749,pontifical academy,1
750,political party in germany,1
751,military association,1
752,metropolitan municipality in turkey,1
753,metaorganization,1
754,mendicant order,1
755,memory institution,1
756,megacity,1
757,medical university,1
758,ministry of education,1
759,lower house of u.s. state legislature,1
760,licensing board,1
761,legislature of a u.s. state,1
762,legislative bureau,1
763,professional services network,1
764,profession,1
765,production team,1
766,private security company,1
767,private hochschule,1
768,printing company,1
769,medical facility,1
770,media company,1
771,mausoleum,1
772,mass media,1
773,masonic lodge,1
774,maritime college,1
775,israeli government ministry,1
776,landtag,1
777,landeskirche,1
778,land court,1
779,kriegsakademie,1
780,public organisation in hong kong,1
781,public inquiry,1
782,public building,1
783,public broadcaster,1
784,public benefit organization,1
785,public authority,1
786,province of the netherlands,1
787,prosecutor,1
788,legislative branch agency,1
789,lawyers' association,1
790,law library,1
791,island country,1
792,international financial institution,1
793,intermediate appellate court,1
794,intentional community,1
795,q1802087,1
796,q1595131,1
797,q15063568,1
798,q1299593,1
799,q105968869,1
800,public security ministry,1
801,public research institution in germany,1
802,public prosecutors office (japan),1
803,jurisdiction,1
804,junior college,1
805,judenrat,1
806,jewish organization,1
807,house of commons,1
808,holding company,1
809,historical country,1
810,historical commission for eastern europe,1
811,rail vehicle manufacturer,1
812,q5789562,1
813,q55658194,1
814,q42058997,1
815,q4158616,1
816,q27999366,1
817,q2782287,1
818,q2009063,1
819,q1981640,1
820,insurance broker,1
821,institutions of constitutional importance,1
822,incorporated society,1
823,research center,1
824,heritage society,1
825,handel society,1
826,han school,1
827,gymnasium (bavaria),1
828,republic,1
829,representative assembly,1
830,religious complex,1
831,regional council of new zealand,1
832,realschule,1
833,real estate company,1
834,higher center for theological studies,1
835,high public prosecutors office,1
836,high people's court,1
837,housing ministry,1
838,house of lords,1
839,group of humans,1
840,graduating class,1
841,graduate university,1
842,grade of an order,1
843,governor-general,1
844,government program,1
845,government of the federal republic of germany,1
846,russian general jurisdiction court,1
847,running club,1
848,royal house,1
849,roman catholic metropolitan archdiocese,1
850,roadside assistance,1
851,riksdag,1
852,retail bank,1
853,restaurant chain,1
854,residential colleges of yale university,1
855,foreigners' school,1
856,food manufacturer,1
857,fonds,1
858,scientific journal,1
859,school system,1
860,school of pedagogy,1
861,school of education,1
862,school network,1
863,school district in the united states,1
864,general staff,1
865,gendarmerie,1
866,galician political party,1
867,führerpartei,1
868,free imperial city,1
869,gorsedd,1
870,gymnasieskola,1
871,art collection,1
872,flight school,1
873,first order,1
874,field operating agency,1
875,felibrean school,1
876,federal police,1
877,federal office,1
878,service club,1
879,senioren-convent,1
880,self-regulatory organization,1
881,secret service,1
882,sea rescue organization,1
883,fraternal order,1
884,foundation school,1
885,former political party,1
886,former capital,1
887,faculty of history,1
888,facility and other organ,1
889,executive board,1
890,sovereign state,1
891,society,1
892,sociedad económica de amigos del país,1
893,social democratic party,1
894,social court,1
895,skyscraper,1
896,single-sex school,1
897,single-sex education,1
898,shock troops,1
899,federal ministry in germany,1
900,arts venue,1
901,arts educational institution,1
902,arts association,1
903,environmental organization,1
904,environment ministry,1
905,employer,1
906,electoral list,1
907,elective office,1
908,staatscommissie,1
909,staatsanwaltschaft,1
910,sports venue,1
911,sports club,1
912,sportgymnasium,1
913,specialized school,1
914,specialized higher education institution,1
915,federal agency of germany,1
916,family court,1
917,faculty of science,1
918,faculty of humanities,1
919,duplicate entry,1
920,drama school,1
921,dormitory,1
922,state police headquarter,1
923,state media,1
924,state government in germany,1
925,state committee of the soviet union,1
926,state bank,1
927,state archives,1
928,state agency of california,1
929,examination board,1
930,euthanasia centre in nazi germany,1
931,ethics council,1
932,estates assembly,1
933,esperanto club,1
934,episcopal conference,1
935,directorate-general of the european commission,1
936,dicastery,1
937,development bank,1
938,destination marketing organization,1
939,department of corrections,1
940,summary court,1
941,subsidiary,1
942,subcommittee,1
943,student group,1
944,stubengesellschaft,1
945,stock exchange,1
946,statutory authority,1
947,educational program,1
948,economic activity,1
949,east india company,1
950,dār al-ʿulūm,1
951,decentralised agency of the european union,1
952,data protection authority,1
953,danish investigative commission,1
954,cultural heritage ensemble,1
955,television station,1
956,television program,1
957,technology ministry,1
958,technical school,1
959,teaching hospital,1
960,tax court,1
961,systematic internaliser,1
962,syndicate,1
963,summer camp program,1
964,district court in the czech republic,1
965,discussion group,1
966,disability rights organization,1
967,courts of england and wales,1
968,courts of appeal of romania,1
969,court-martial,1
970,court of audit,1
971,court of appeal of belgium,1
972,trust company,1
973,trust,1
974,tribunal judiciaire,1
975,treaty-based human rights body,1
976,travel agency,1
977,transcontinental railroad,1
978,training organization,1
979,training facility,1
980,tourist attraction,1
981,defunct court,1
982,deemed university,1
983,county of nevada,1
984,county government in california,1
985,corps,1
986,corporated law firm,1
987,convention,1
988,consumer ministry,1
989,united states article iv court,1
990,united states army formation,1
991,united and uniting churches,1
992,un fact-finding mission,1
993,truth and reconciliation commission,1
994,trustee,1
995,cultural club,1
996,cultural association,1
997,cruise line,1
998,crown corporation,1
999,commission of inquiry,1
1000,comedy troupe,1
1001,collegiate secret societies in north america,1
1002,collegiate body,1
1003,administrative corps,1
1004,administrative building,1
1005,university correspondence course,1
1006,universal bank,1
1007,united states territorial court,1
1008,united states special operations forces,1
1009,united states congressional select or special committee,1
1010,consultant,1
1011,concerted school,1
1012,competition regulator,1
1013,court of appeal (prussia),1
1014,county seat,1
1015,chancery,1
1016,chamber of deputies,1
1017,central government,1
1018,air force unit,1
1019,agricultural school,1
1020,agricultural college,1
1021,aerospace manufacturer,1
1022,advisory group,1
1023,college in france,1
1024,college for advanced studies,1
1025,college athletic conference,1
1026,coast guard,1
1027,civil decoration,1
1028,city in the united states,1
1029,commune of france,1
1030,committee of national security,1
1031,zionist youth movement,1
1032,abbey,1
1033,academic hall of the university of oxford,1
1034,voluntary controlled school,1
1035,verwaltungshochschule,1
1036,"version, edition or translation",1
1037,urban district of hamburg,1
1038,bachelor's degree,1
1039,automobile manufacturer,1
1040,athenaeum,1
1041,association under the french law of 1901,1
1042,youth program,1
1043,yacht club,1
1044,writing circle,1
1045,broadcasting authority,1
1046,brickworks,1
1047,nursing home,1
1048,noble family,1
1049,newsletter,1
1050,news agency,1
1051,new zealand public service department,1
1052,new york state court,1
1053,new university,1
1054,alumni association,1
1055,orchestra,1
1056,opposition to immigration,1
1057,open university,1
1058,open joint-stock company,1
1059,ombudsman,1
1060,oil company,1
1061,oberste bundesbehörde,1
1062,obergericht,1
